epsiode,reward
0,-1329.6662785414421
1,-1329.6662785414421
2,-1017.0331894921313
3,-1017.0331894921313
4,-1896.092752196723
5,-1896.092752196723
6,-1774.8163297521462
7,-1774.8163297521462
8,-1799.7458405900618
9,-1799.7458405900618
10,-1733.2862813723193
11,-1733.2862813723193
12,-1675.6604725432308
13,-1675.6604725432308
14,-1208.5536970632554
15,-1208.5536970632554
16,-1085.3489244898205
17,-1085.3489244898205
18,-1140.7934842721152
19,-1140.7934842721152
20,-1169.5092372289553
21,-1169.5092372289553
22,-1021.0287142906254
23,-1021.0287142906254
24,-956.9269621857031
25,-956.9269621857031
26,-1165.4393890379813
27,-1165.4393890379813
28,-1280.0760561720747
29,-1280.0760561720747
30,-1215.5491389887923
31,-1215.5491389887923
32,-128.15443921183555
33,-128.15443921183555
34,-134.20801912193642
35,-134.20801912193642
36,-127.23860193425928
37,-127.23860193425928
38,-1185.5850036561646
39,-1185.5850036561646
40,-332.3941846776871
41,-332.3941846776871
42,-0.6246152653335425
43,-0.6246152653335425
44,-252.95775109344697
45,-252.95775109344697
46,-126.54684003321594
47,-126.54684003321594
48,-1.686178229964416
49,-1.686178229964416
50,-123.93914505487966
51,-123.93914505487966
52,-119.5980817860894
53,-119.5980817860894
54,-121.68377460579921
55,-121.68377460579921
56,-247.8969307517811
57,-247.8969307517811
58,-0.7831286146682289
59,-0.7831286146682289
60,-124.06641259285429
61,-124.06641259285429
62,-228.72686857298586
63,-228.72686857298586
64,-126.36045580008117
65,-126.36045580008117
66,-118.10064072077863
67,-118.10064072077863
68,-338.58469041741824
69,-338.58469041741824
70,-344.9907006330946
71,-344.9907006330946
72,-229.6055143245519
73,-229.6055143245519
74,-1.0553331023217556
75,-1.0553331023217556
76,-117.22721857010802
77,-117.22721857010802
78,-117.24990740244883
79,-117.24990740244883
80,-239.4613633029004
81,-239.4613633029004
82,-124.88657071088346
83,-124.88657071088346
84,-271.4570092120509
85,-271.4570092120509
86,-122.1002854248122
87,-122.1002854248122
88,-239.11875153894184
89,-239.11875153894184
90,-121.43403324916336
91,-121.43403324916336
92,-294.29756960774347
93,-294.29756960774347
94,-125.71380186606956
95,-125.71380186606956
96,-127.39798785835639
97,-127.39798785835639
98,-238.79705951955214
99,-238.79705951955214
100,-125.38009884126414
101,-125.38009884126414
102,-118.77349118585201
103,-118.77349118585201
104,-230.7505074792113
105,-230.7505074792113
106,-117.86661411806156
107,-117.86661411806156
108,-122.15806725394798
109,-122.15806725394798
110,-232.47488059393552
111,-232.47488059393552
112,-124.26560776109106
113,-124.26560776109106
114,-119.37630175769326
115,-119.37630175769326
116,-123.96625551950406
117,-123.96625551950406
118,-120.66369256585378
119,-120.66369256585378
120,-125.89943668346518
121,-125.89943668346518
122,-121.60959247971493
123,-121.60959247971493
124,-121.68927521153869
125,-121.68927521153869
126,-224.48752582434383
127,-224.48752582434383
128,-308.98036803513594
129,-308.98036803513594
130,-236.55102191501885
131,-236.55102191501885
132,-121.6247614582432
133,-121.6247614582432
134,-123.21224342861287
135,-123.21224342861287
136,-349.4869992011526
137,-349.4869992011526
138,-120.94648854035256
139,-120.94648854035256
140,-123.38622536434391
141,-123.38622536434391
142,-0.8296838177157948
143,-0.8296838177157948
144,-123.91589235665765
145,-123.91589235665765
146,-121.15421267491446
147,-121.15421267491446
148,-119.89481750546997
149,-119.89481750546997
150,-119.70407620482702
151,-119.70407620482702
152,-233.45957341593964
153,-233.45957341593964
154,-261.3759573834001
155,-261.3759573834001
156,-126.73845125092573
157,-126.73845125092573
158,-231.26249825813673
159,-231.26249825813673
160,-117.2936812517398
161,-117.2936812517398
162,-349.35856220811223
163,-349.35856220811223
164,-115.69113004980474
165,-115.69113004980474
166,-238.49986889333852
167,-238.49986889333852
168,-119.21054092886736
169,-119.21054092886736
170,-125.8461373782928
171,-125.8461373782928
172,-236.31498970533346
173,-236.31498970533346
174,-124.44570364005841
175,-124.44570364005841
176,-121.17552439686031
177,-121.17552439686031
178,-129.75431591462402
179,-129.75431591462402
180,-119.282462958265
181,-119.282462958265
182,-122.32894259142515
183,-122.32894259142515
184,-118.67160000605001
185,-118.67160000605001
186,-113.97924051119996
187,-113.97924051119996
188,-1.1798252617966933
189,-1.1798252617966933
190,-240.686092305304
191,-240.686092305304
192,-253.99352987695028
193,-253.99352987695028
194,-246.32770221673567
195,-246.32770221673567
196,-119.00662913952358
197,-119.00662913952358
198,-123.6682053851864
199,-123.6682053851864
200,-239.25968190870722
201,-239.25968190870722
202,-114.79260617446067
203,-114.79260617446067
204,-235.1041103365784
205,-235.1041103365784
206,-117.26362086688295
207,-117.26362086688295
208,-124.98637508423565
209,-124.98637508423565
210,-121.96850803041217
211,-121.96850803041217
212,-118.81994858309439
213,-118.81994858309439
214,-117.04721561682372
215,-117.04721561682372
216,-125.75977569354173
217,-125.75977569354173
218,-114.49137527511988
219,-114.49137527511988
220,-235.29094091297443
221,-235.29094091297443
222,-119.02584932820179
223,-119.02584932820179
224,-121.14792485456374
225,-121.14792485456374
226,-121.30919139071204
227,-121.30919139071204
228,-0.6892461974257574
229,-0.6892461974257574
230,-128.09342742527312
231,-128.09342742527312
232,-121.79182257004669
233,-121.79182257004669
234,-230.53800979368657
235,-230.53800979368657
236,-226.43474979536595
237,-226.43474979536595
238,-121.83823009785218
239,-121.83823009785218
240,-1.3377848233362513
241,-1.3377848233362513
242,-122.5042924352795
243,-122.5042924352795
244,-114.05287633692078
245,-114.05287633692078
246,-1.6167023271897674
247,-1.6167023271897674
248,-122.66942809261671
249,-122.66942809261671
250,-0.9021205136142395
251,-0.9021205136142395
252,-116.70549504307418
253,-116.70549504307418
254,-229.165443063809
255,-229.165443063809
256,-119.52985940190324
257,-119.52985940190324
258,-129.06616793286696
259,-129.06616793286696
260,-118.4164241614122
261,-118.4164241614122
262,-225.36580097589933
263,-225.36580097589933
264,-252.7361340816603
265,-252.7361340816603
266,-116.44375207474614
267,-116.44375207474614
268,-227.74781246502604
269,-227.74781246502604
270,-121.68420923113511
271,-121.68420923113511
272,-125.04483862778915
273,-125.04483862778915
274,-123.72554717381531
275,-123.72554717381531
276,-123.03602019318805
277,-123.03602019318805
278,-1.0869243673401416
279,-1.0869243673401416
280,-119.19684640513358
281,-119.19684640513358
282,-117.0242286371571
283,-117.0242286371571
284,-124.86660083543346
285,-124.86660083543346
286,-120.99933732491404
287,-120.99933732491404
288,-248.41741218380142
289,-248.41741218380142
290,-241.34046978555233
291,-241.34046978555233
292,-124.56491058181685
293,-124.56491058181685
294,-239.7888683785429
295,-239.7888683785429
296,-2.023341531472991
297,-2.023341531472991
298,-123.70935429513165
299,-123.70935429513165
300,-118.80185017721917
301,-118.80185017721917
302,-233.41777452414019
303,-233.41777452414019
304,-118.76064452933367
305,-118.76064452933367
306,-115.36046652622191
307,-115.36046652622191
308,-3.937607279010282
309,-3.937607279010282
310,-1.3333071911684422
311,-1.3333071911684422
312,-115.0177833123167
313,-115.0177833123167
314,-119.29302191446912
315,-119.29302191446912
316,-121.40305144748886
317,-121.40305144748886
318,-127.51674123687171
319,-127.51674123687171
320,-1.1994261218850677
321,-1.1994261218850677
322,-124.69854421770907
323,-124.69854421770907
324,-118.57856936477404
325,-118.57856936477404
326,-124.84102520169981
327,-124.84102520169981
328,-0.6770055956483744
329,-0.6770055956483744
330,-120.20863724710583
331,-120.20863724710583
332,-254.47812707195436
333,-254.47812707195436
334,-120.94861181490667
335,-120.94861181490667
336,-319.40792389276055
337,-319.40792389276055
338,-114.27918060910292
339,-114.27918060910292
340,-117.02315049934933
341,-117.02315049934933
342,-123.22622819393902
343,-123.22622819393902
344,-226.7207907042088
345,-226.7207907042088
346,-330.9832413815171
347,-330.9832413815171
348,-117.3945497494566
349,-117.3945497494566
350,-2.0104534820483493
351,-2.0104534820483493
352,-120.40860911532997
353,-120.40860911532997
354,-123.96378582608229
355,-123.96378582608229
356,-368.05959831442834
357,-368.05959831442834
358,-125.53919625222291
359,-125.53919625222291
360,-124.00446603351106
361,-124.00446603351106
362,-350.4463409125553
363,-350.4463409125553
364,-118.21792011795044
365,-118.21792011795044
366,-2.1969704350923247
367,-2.1969704350923247
368,-121.06824044134426
369,-121.06824044134426
370,-114.78495144421947
371,-114.78495144421947
372,-123.56080907468703
373,-123.56080907468703
374,-115.51495156614078
375,-115.51495156614078
376,-123.91483650295277
377,-123.91483650295277
378,-123.47703274596748
379,-123.47703274596748
380,-121.95992725677802
381,-121.95992725677802
382,-121.09810939891138
383,-121.09810939891138
384,-117.91472294739016
385,-117.91472294739016
386,-114.10858135809524
387,-114.10858135809524
388,-227.97254606565807
389,-227.97254606565807
390,-124.54022663284833
391,-124.54022663284833
392,-1.4405497732955044
393,-1.4405497732955044
394,-120.12828336314509
395,-120.12828336314509
396,-232.1592567766659
397,-232.1592567766659
398,-115.58961256589133
399,-115.58961256589133
